
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a2362 = collect_and_score("SingStar Queen","SingStar Queen","Game",Sud_positive, Sud_negative)
a2363 = collect_and_score("F1 2013","F1 2013","Game",Sud_positive, Sud_negative)
a2364 = collect_and_score("Juiced 2: Hot Import Nights","Juiced 2: Hot Import Nights","Game",Sud_positive, Sud_negative)
a2365 = collect_and_score("Tony Hawk's Pro Skater 2x","Tony Hawk's Pro Skater 2x","Game",Sud_positive, Sud_negative)
a2366 = collect_and_score("Monster Hunter 2","Monster Hunter 2","Game",Sud_positive, Sud_negative)
a2367 = collect_and_score("NASCAR 06: Total Team Control","NASCAR 06: Total Team Control","Game",Sud_positive, Sud_negative)
a2368 = collect_and_score("Dogz","Dogz","Game",Sud_positive, Sud_negative)
a2369 = collect_and_score("Taiko no Tatsujin: Chibi Dragon to Fushigi na Orb","Taiko no Tatsujin: Chibi Dragon to Fushigi na Orb","Game",Sud_positive, Sud_negative)
a2370 = collect_and_score("Super Castlevania IV","Super Castlevania IV","Game",Sud_positive, Sud_negative)
a2371 = collect_and_score("Angry Birds Trilogy","Angry Birds Trilogy","Game",Sud_positive, Sud_negative)
a2372 = collect_and_score("Condemned 2: Bloodshot","Condemned 2: Bloodshot","Game",Sud_positive, Sud_negative)
a2373 = collect_and_score("Cabela's Big Game Hunter (2008)","Cabela's Big Game Hunter (2008)","Game",Sud_positive, Sud_negative)
a2374 = collect_and_score("Mobile Suit Z Gundam: AEUG vs. Titans","Mobile Suit Z Gundam: AEUG vs. Titans","Game",Sud_positive, Sud_negative)
a2375 = collect_and_score("Ape Escape 2","Ape Escape 2","Game",Sud_positive, Sud_negative)
a2376 = collect_and_score("Metroid Prime: Trilogy","Metroid Prime: Trilogy","Game",Sud_positive, Sud_negative)
a2377 = collect_and_score("X-Man","X-Man","Game",Sud_positive, Sud_negative)
a2378 = collect_and_score("Advance Wars: Days of Ruin","Advance Wars: Days of Ruin","Game",Sud_positive, Sud_negative)
a2379 = collect_and_score("The Sims 3: Generations","The Sims 3: Generations","Game",Sud_positive, Sud_negative)
a2380 = collect_and_score("Battle of Giants: Dragons","Battle of Giants: Dragons","Game",Sud_positive, Sud_negative)
a2381 = collect_and_score("Dragon Quest Monsters Joker 3","Dragon Quest Monsters Joker 3","Game",Sud_positive, Sud_negative)
a2382 = collect_and_score("Sonic & All-Stars Racing Transformed","Sonic & All-Stars Racing Transformed","Game",Sud_positive, Sud_negative)
a2383 = collect_and_score("Shin Megami Tensei: Persona 3 FES","Shin Megami Tensei: Persona 3 FES","Game",Sud_positive, Sud_negative)
a2384 = collect_and_score("FIFA Soccer 2002","FIFA Soccer 2002","Game",Sud_positive, Sud_negative)
a2385 = collect_and_score("Shin Megami Tensei: Persona 3 Portable","Shin Megami Tensei: Persona 3 Portable","Game",Sud_positive, Sud_negative)
a2386 = collect_and_score("Final Fantasy VII International","Final Fantasy VII International","Game",Sud_positive, Sud_negative)
a2387 = collect_and_score("Wet","Wet","Game",Sud_positive, Sud_negative)
a2388 = collect_and_score("MySims Racing","MySims Racing","Game",Sud_positive, Sud_negative)
a2389 = collect_and_score("Buzz Lightyear of Star Command","Buzz Lightyear of Star Command","Game",Sud_positive, Sud_negative)
a2390 = collect_and_score("Nobunaga no Yabou: Haouden","Nobunaga no Yabou: Haouden","Game",Sud_positive, Sud_negative)
a2391 = collect_and_score("Virtua Cop","Virtua Cop","Game",Sud_positive, Sud_negative)
a2392 = collect_and_score("Metal Gear Solid 2: Substance","Metal Gear Solid 2: Substance","Game",Sud_positive, Sud_negative)
a2393 = collect_and_score("Tony Hawk's American Wasteland","Tony Hawk's American Wasteland","Game",Sud_positive, Sud_negative)
a2394 = collect_and_score("WWF in Your House","WWF in Your House","Game",Sud_positive, Sud_negative)
a2395 = collect_and_score("Vanquish","Vanquish","Game",Sud_positive, Sud_negative)
a2396 = collect_and_score("Wild ARMs 3","Wild ARMs 3","Game",Sud_positive, Sud_negative)
a2397 = collect_and_score("NBA ShootOut '97","NBA ShootOut '97","Game",Sud_positive, Sud_negative)
a2398 = collect_and_score("Sacred 2: Fallen Angel","Sacred 2: Fallen Angel","Game",Sud_positive, Sud_negative)
a2399 = collect_and_score("Battlezone","Battlezone","Game",Sud_positive, Sud_negative)
a2400 = collect_and_score("Tak 2: The Staff of Dreams","Tak 2: The Staff of Dreams","Game",Sud_positive, Sud_negative)
a2401 = collect_and_score("Warriors Orochi 3","Warriors Orochi 3","Game",Sud_positive, Sud_negative)
a2402 = collect_and_score("Bolt","Bolt","Game",Sud_positive, Sud_negative)
a2403 = collect_and_score("Viewtiful Joe","Viewtiful Joe","Game",Sud_positive, Sud_negative)
a2404 = collect_and_score("Beetle Adventure Racing!","Beetle Adventure Racing!","Game",Sud_positive, Sud_negative)
a2405 = collect_and_score("FIFA Soccer","FIFA Soccer","Game",Sud_positive, Sud_negative)
a2406 = collect_and_score("Disney's 102 Dalmatians: Puppies to the Rescue","Disney's 102 Dalmatians: Puppies to the Rescue","Game",Sud_positive, Sud_negative)
a2407 = collect_and_score("Strike Force Bowling","Strike Force Bowling","Game",Sud_positive, Sud_negative)
a2408 = collect_and_score("Halloween","Halloween","Game",Sud_positive, Sud_negative)
a2409 = collect_and_score("Dragon Ball Z: Ultimate Tenkaichi","Dragon Ball Z: Ultimate Tenkaichi","Game",Sud_positive, Sud_negative)
a2410 = collect_and_score("Bass Landing","Bass Landing","Game",Sud_positive, Sud_negative)
a2411 = collect_and_score("XGRA: Extreme G-Racing Association","XGRA: Extreme G-Racing Association","Game",Sud_positive, Sud_negative)
a2412 = collect_and_score("Mario's Picross","Mario's Picross","Game",Sud_positive, Sud_negative)
a2413 = collect_and_score("Pac-Man Player's Choice Bundle","Pac-Man Player's Choice Bundle","Game",Sud_positive, Sud_negative)
a2414 = collect_and_score("Fighters MEGAMiX","Fighters MEGAMiX","Game",Sud_positive, Sud_negative)
a2415 = collect_and_score("Bahamut Lagoon","Bahamut Lagoon","Game",Sud_positive, Sud_negative)
a2416 = collect_and_score("Toshochu: Run for Money","Toshochu: Run for Money","Game",Sud_positive, Sud_negative)
a2417 = collect_and_score("Dragon Quest Monsters: Joker 2 Professional","Dragon Quest Monsters: Joker 2 Professional","Game",Sud_positive, Sud_negative)
a2418 = collect_and_score("NFL Quarterback Club 99","NFL Quarterback Club 99","Game",Sud_positive, Sud_negative)
a2419 = collect_and_score("Super Robot Taisen α Gaiden","Super Robot Taisen α Gaiden","Game",Sud_positive, Sud_negative)
a2420 = collect_and_score("Formula 1: Championship Edition","Formula 1: Championship Edition","Game",Sud_positive, Sud_negative)
a2421 = collect_and_score("Muramasa: The Demon Blade","Muramasa: The Demon Blade","Game",Sud_positive, Sud_negative)
a2422 = collect_and_score("SingStar Singalong With Disney","SingStar Singalong With Disney","Game",Sud_positive, Sud_negative)
a2423 = collect_and_score("NHL 16","NHL 16","Game",Sud_positive, Sud_negative)
a2424 = collect_and_score("NFL Fever 2003","NFL Fever 2003","Game",Sud_positive, Sud_negative)
a2425 = collect_and_score("Samurai Warriors 2","Samurai Warriors 2","Game",Sud_positive, Sud_negative)
a2426 = collect_and_score("Dynasty Warriors 8","Dynasty Warriors 8","Game",Sud_positive, Sud_negative)
a2427 = collect_and_score("Disney Sing It: Family Hits","Disney Sing It: Family Hits","Game",Sud_positive, Sud_negative)
a2428 = collect_and_score("2 Games in 1: Sonic Battle & ChuChu Rocket!","2 Games in 1: Sonic Battle & ChuChu Rocket!","Game",Sud_positive, Sud_negative)
a2429 = collect_and_score("Robotech: Battlecry","Robotech: Battlecry","Game",Sud_positive, Sud_negative)
a2430 = collect_and_score("Dora the Explorer: Super Spies","Dora the Explorer: Super Spies","Game",Sud_positive, Sud_negative)
a2431 = collect_and_score("New Carnival Games","New Carnival Games","Game",Sud_positive, Sud_negative)
a2432 = collect_and_score("Cooking Mama 4: Kitchen Magic!","Cooking Mama 4: Kitchen Magic!","Game",Sud_positive, Sud_negative)
a2433 = collect_and_score("Texas Hold 'Em Poker","Texas Hold 'Em Poker","Game",Sud_positive, Sud_negative)
a2434 = collect_and_score("Time Crisis 3","Time Crisis 3","Game",Sud_positive, Sud_negative)
a2435 = collect_and_score("Cabela's Monster Buck Hunter","Cabela's Monster Buck Hunter","Game",Sud_positive, Sud_negative)
a2436 = collect_and_score("Ganbaru Watashi no Kakei Diary","Ganbaru Watashi no Kakei Diary","Game",Sud_positive, Sud_negative)
a2437 = collect_and_score("New Play Control! Donkey Kong Jungle Beat","New Play Control! Donkey Kong Jungle Beat","Game",Sud_positive, Sud_negative)
a2438 = collect_and_score("Small Soldiers","Small Soldiers","Game",Sud_positive, Sud_negative)
a2439 = collect_and_score("Yakuza: Dead Souls","Yakuza: Dead Souls","Game",Sud_positive, Sud_negative)
a2440 = collect_and_score("Littlest Pet Shop: Garden","Littlest Pet Shop: Garden","Game",Sud_positive, Sud_negative)
a2441 = collect_and_score("Duke Nukem: Total Meltdown","Duke Nukem: Total Meltdown","Game",Sud_positive, Sud_negative)
a2442 = collect_and_score("Pac-Man Party","Pac-Man Party","Game",Sud_positive, Sud_negative)
a2443 = collect_and_score("Jak and Daxter: The Lost Frontier","Jak and Daxter: The Lost Frontier","Game",Sud_positive, Sud_negative)
a2444 = collect_and_score("Major League Baseball 2K8","Major League Baseball 2K8","Game",Sud_positive, Sud_negative)
a2445 = collect_and_score("SimCity DS","SimCity DS","Game",Sud_positive, Sud_negative)
a2446 = collect_and_score("Major League Baseball 2K9","Major League Baseball 2K9","Game",Sud_positive, Sud_negative)
a2447 = collect_and_score("Petz: Dogz Pack","Petz: Dogz Pack","Game",Sud_positive, Sud_negative)
a2448 = collect_and_score("Final Fantasy IV Advance","Final Fantasy IV Advance","Game",Sud_positive, Sud_negative)
a2449 = collect_and_score("Tomb Raider Chronicles","Tomb Raider Chronicles","Game",Sud_positive, Sud_negative)
a2450 = collect_and_score("Dragon Ball Z: Buu's Fury","Dragon Ball Z: Buu's Fury","Game",Sud_positive, Sud_negative)
a2451 = collect_and_score("Guitar Hero: Smash Hits","Guitar Hero: Smash Hits","Game",Sud_positive, Sud_negative)
a2452 = collect_and_score("Disney TH!NK Fast: The Ultimate Trivia Showdown","Disney TH!NK Fast: The Ultimate Trivia Showdown","Game",Sud_positive, Sud_negative)
a2453 = collect_and_score("Spider-Man: Mysterio's Menace","Spider-Man: Mysterio's Menace","Game",Sud_positive, Sud_negative)
a2454 = collect_and_score("Game & Watch Gallery 4","Game & Watch Gallery 4","Game",Sud_positive, Sud_negative)
a2455 = collect_and_score("Littlest Pet Shop: Jungle","Littlest Pet Shop: Jungle","Game",Sud_positive, Sud_negative)
a2456 = collect_and_score("Naruto: Ultimate Ninja","Naruto: Ultimate Ninja","Game",Sud_positive, Sud_negative)
a2457 = collect_and_score("Fighters Uncaged","Fighters Uncaged","Game",Sud_positive, Sud_negative)
a2458 = collect_and_score("New Play Control! Pikmin 2","New Play Control! Pikmin 2","Game",Sud_positive, Sud_negative)
a2459 = collect_and_score("Hot Shots Golf: World Invitational","Hot Shots Golf: World Invitational","Game",Sud_positive, Sud_negative)
a2460 = collect_and_score("Monster Trucks","Monster Trucks","Game",Sud_positive, Sud_negative)
a2461 = collect_and_score("Wave Race: Blue Storm","Wave Race: Blue Storm","Game",Sud_positive, Sud_negative)
a2462 = collect_and_score("Backyard Wrestling: Don't Try This at Home","Backyard Wrestling: Don't Try This at Home","Game",Sud_positive, Sud_negative)
a2463 = collect_and_score("MonHun Nikki: Poka Poka Ailu Mura","MonHun Nikki: Poka Poka Ailu Mura","Game",Sud_positive, Sud_negative)
a2464 = collect_and_score("The Golden Compass","The Golden Compass","Game",Sud_positive, Sud_negative)
a2465 = collect_and_score("Phineas and Ferb: Across the 2nd Dimension","Phineas and Ferb: Across the 2nd Dimension","Game",Sud_positive, Sud_negative)
a2466 = collect_and_score("WarioWare D.I.Y.","WarioWare D.I.Y.","Game",Sud_positive, Sud_negative)
a2467 = collect_and_score("Alice: Madness Returns","Alice: Madness Returns","Game",Sud_positive, Sud_negative)
a2468 = collect_and_score("LEGO The Hobbit","LEGO The Hobbit","Game",Sud_positive, Sud_negative)
a2469 = collect_and_score("Suikoden","Suikoden","Game",Sud_positive, Sud_negative)
a2470 = collect_and_score("Secret Agent Clank","Secret Agent Clank","Game",Sud_positive, Sud_negative)
a2471 = collect_and_score("Rayman Arena","Rayman Arena","Game",Sud_positive, Sud_negative)
a2472 = collect_and_score("Jaws Unleashed","Jaws Unleashed","Game",Sud_positive, Sud_negative)
a2473 = collect_and_score("Puyo Puyo Sun","Puyo Puyo Sun","Game",Sud_positive, Sud_negative)
a2474 = collect_and_score("Mickey's Speedway USA","Mickey's Speedway USA","Game",Sud_positive, Sud_negative)
a2475 = collect_and_score("International Superstar Soccer 64","International Superstar Soccer 64","Game",Sud_positive, Sud_negative)
a2476 = collect_and_score("NASCAR Heat 2002","NASCAR Heat 2002","Game",Sud_positive, Sud_negative)
a2477 = collect_and_score("Disney Sing It! High School Musical 3: Senior Year","Disney Sing It! High School Musical 3: Senior Year","Game",Sud_positive, Sud_negative)
a2478 = collect_and_score("From TV Animation One Piece: Grand Battle 2","From TV Animation One Piece: Grand Battle 2","Game",Sud_positive, Sud_negative)
a2479 = collect_and_score("BeatMania Append 3rdMix","BeatMania Append 3rdMix","Game",Sud_positive, Sud_negative)
a2480 = collect_and_score("PGR3 - Project Gotham Racing 3","PGR3 - Project Gotham Racing 3","Game",Sud_positive, Sud_negative)
a2481 = collect_and_score("Xena: Warrior Princess","Xena: Warrior Princess","Game",Sud_positive, Sud_negative)
a2482 = collect_and_score("Scribblenauts: Unlimited","Scribblenauts: Unlimited","Game",Sud_positive, Sud_negative)
a2483 = collect_and_score("Front Mission","Front Mission","Game",Sud_positive, Sud_negative)
a2484 = collect_and_score("Kinect Rush: A Disney Pixar Adventure","Kinect Rush: A Disney Pixar Adventure","Game",Sud_positive, Sud_negative)
a2485 = collect_and_score("Asphalt: Urban GT","Asphalt: Urban GT","Game",Sud_positive, Sud_negative)
a2486 = collect_and_score("The Fight: Lights Out","The Fight: Lights Out","Game",Sud_positive, Sud_negative)
a2487 = collect_and_score("Dai-2-Ji Super Robot Taisen α","Dai-2-Ji Super Robot Taisen α","Game",Sud_positive, Sud_negative)
a2488 = collect_and_score("Pokemon Trozei!","Pokemon Trozei!","Game",Sud_positive, Sud_negative)
a2489 = collect_and_score("Hot Wheels: Stunt Track Challenge","Hot Wheels: Stunt Track Challenge","Game",Sud_positive, Sud_negative)
a2490 = collect_and_score("Dai-3-Ji Super Robot Taisen α: Shuuen no Ginga e","Dai-3-Ji Super Robot Taisen α: Shuuen no Ginga e","Game",Sud_positive, Sud_negative)
a2491 = collect_and_score("Jikkyou Powerful Pro Yakyuu '97 Kaimakuban","Jikkyou Powerful Pro Yakyuu '97 Kaimakuban","Game",Sud_positive, Sud_negative)
a2492 = collect_and_score("CyberTiger","CyberTiger","Game",Sud_positive, Sud_negative)
a2493 = collect_and_score("Jampack Fall 2001","Jampack Fall 2001","Game",Sud_positive, Sud_negative)
a2494 = collect_and_score("Final Fantasy: The 4 Heroes of Light","Final Fantasy: The 4 Heroes of Light","Game",Sud_positive, Sud_negative)
a2495 = collect_and_score("Kane & Lynch 2: Dog Days","Kane & Lynch 2: Dog Days","Game",Sud_positive, Sud_negative)
a2496 = collect_and_score("NFL Blitz 2001","NFL Blitz 2001","Game",Sud_positive, Sud_negative)
a2497 = collect_and_score("Total War: Shogun 2","Total War: Shogun 2","Game",Sud_positive, Sud_negative)
a2498 = collect_and_score("Jikkyou Powerful Pro Yakyuu '98 Kaimakuban","Jikkyou Powerful Pro Yakyuu '98 Kaimakuban","Game",Sud_positive, Sud_negative)
a2499 = collect_and_score("Yakuza 5","Yakuza 5","Game",Sud_positive, Sud_negative)
a2500 = collect_and_score("BurgerTime","BurgerTime","Game",Sud_positive, Sud_negative)
a2501 = collect_and_score("Naruto: The Broken Bond","Naruto: The Broken Bond","Game",Sud_positive, Sud_negative)
a2502 = collect_and_score("2002 FIFA World Cup","2002 FIFA World Cup","Game",Sud_positive, Sud_negative)
a2503 = collect_and_score("Smurf: Rescue In Gargamel's Castle","Smurf: Rescue In Gargamel's Castle","Game",Sud_positive, Sud_negative)
a2504 = collect_and_score("Spelling Challenges and more!","Spelling Challenges and more!","Game",Sud_positive, Sud_negative)
a2505 = collect_and_score("Go Diego Go! Great Dinosaur Rescue","Go Diego Go! Great Dinosaur Rescue","Game",Sud_positive, Sud_negative)
a2506 = collect_and_score("Extreme-G","Extreme-G","Game",Sud_positive, Sud_negative)
a2507 = collect_and_score("Payday 2","Payday 2","Game",Sud_positive, Sud_negative)
a2508 = collect_and_score("Dead or Alive Xtreme Beach Volleyball","Dead or Alive Xtreme Beach Volleyball","Game",Sud_positive, Sud_negative)
a2509 = collect_and_score("Tales of Rebirth","Tales of Rebirth","Game",Sud_positive, Sud_negative)
a2510 = collect_and_score("Tales of Zestiria","Tales of Zestiria","Game",Sud_positive, Sud_negative)
a2511 = collect_and_score("Silent Hill: Shattered Memories","Silent Hill: Shattered Memories","Game",Sud_positive, Sud_negative)
a2512 = collect_and_score("Skate it","Skate it","Game",Sud_positive, Sud_negative)
a2513 = collect_and_score("Game Party in Motion","Game Party in Motion","Game",Sud_positive, Sud_negative)
a2514 = collect_and_score("Barbie: Race & Ride","Barbie: Race & Ride","Game",Sud_positive, Sud_negative)
a2515 = collect_and_score("Lost: Via Domus","Lost: Via Domus","Game",Sud_positive, Sud_negative)
a2516 = collect_and_score("Mega Man Anniversary Collection","Mega Man Anniversary Collection","Game",Sud_positive, Sud_negative)
a2517 = collect_and_score("Final Fantasy Anniversary Edition","Final Fantasy Anniversary Edition","Game",Sud_positive, Sud_negative)
a2518 = collect_and_score("Harvest Moon: Friends of Mineral Town","Harvest Moon: Friends of Mineral Town","Game",Sud_positive, Sud_negative)
a2519 = collect_and_score("Backyard NBA Basketball","Backyard NBA Basketball","Game",Sud_positive, Sud_negative)
a2520 = collect_and_score("Kirby's Dream Course","Kirby's Dream Course","Game",Sud_positive, Sud_negative)
a2521 = collect_and_score("Doom 3 BFG Edition","Doom 3 BFG Edition","Game",Sud_positive, Sud_negative)
a2522 = collect_and_score("Mega Man X7","Mega Man X7","Game",Sud_positive, Sud_negative)
a2523 = collect_and_score("Top Spin 3","Top Spin 3","Game",Sud_positive, Sud_negative)
a2524 = collect_and_score("SpongeBob SquarePants featuring Nicktoons: Globs of Doom","SpongeBob SquarePants featuring Nicktoons: Globs of Doom","Game",Sud_positive, Sud_negative)
a2525 = collect_and_score("The Conduit","The Conduit","Game",Sud_positive, Sud_negative)
a2526 = collect_and_score("Tokimeki Memorial: Forever with You","Tokimeki Memorial: Forever with You","Game",Sud_positive, Sud_negative)
a2527 = collect_and_score("Cabela's Dangerous Hunts 2011","Cabela's Dangerous Hunts 2011","Game",Sud_positive, Sud_negative)
a2528 = collect_and_score("NHL 15","NHL 15","Game",Sud_positive, Sud_negative)
a2529 = collect_and_score("The Lord of the Rings: The Third Age","The Lord of the Rings: The Third Age","Game",Sud_positive, Sud_negative)
a2530 = collect_and_score("Harvest Moon: Sunshine Islands","Harvest Moon: Sunshine Islands","Game",Sud_positive, Sud_negative)
a2531 = collect_and_score("Trivial Pursuit","Trivial Pursuit","Game",Sud_positive, Sud_negative)
a2532 = collect_and_score("The Legend of Spyro: Dawn of the Dragon","The Legend of Spyro: Dawn of the Dragon","Game",Sud_positive, Sud_negative)
a2533 = collect_and_score("The Sims 3: World Adventures","The Sims 3: World Adventures","Game",Sud_positive, Sud_negative)
a2534 = collect_and_score("Kinect Sports Rivals","Kinect Sports Rivals","Game",Sud_positive, Sud_negative)
a2535 = collect_and_score("Tom Clancy's HAWX","Tom Clancy's HAWX","Game",Sud_positive, Sud_negative)
a2536 = collect_and_score("Sammy Sosa High Heat Baseball 2001","Sammy Sosa High Heat Baseball 2001","Game",Sud_positive, Sud_negative)
a2537 = collect_and_score("Terminator 3: Rise of the Machines","Terminator 3: Rise of the Machines","Game",Sud_positive, Sud_negative)
a2538 = collect_and_score("Transformers: War for Cybertron (XBox 360, PS3, & PC Versions)","Transformers: War for Cybertron (XBox 360, PS3, & PC Versions)","Game",Sud_positive, Sud_negative)
a2539 = collect_and_score("Harvest Moon: The Tale of Two Towns","Harvest Moon: The Tale of Two Towns","Game",Sud_positive, Sud_negative)
a2540 = collect_and_score("FIFA: Road to  World Cup 98","FIFA: Road to  World Cup 98","Game",Sud_positive, Sud_negative)
a2541 = collect_and_score("World Cup 98","World Cup 98","Game",Sud_positive, Sud_negative)
a2542 = collect_and_score("International Superstar Soccer '98","International Superstar Soccer '98","Game",Sud_positive, Sud_negative)
a2543 = collect_and_score("NASCAR: Dirt to Daytona","NASCAR: Dirt to Daytona","Game",Sud_positive, Sud_negative)
a2544 = collect_and_score("Unreal Tournament","Unreal Tournament","Game",Sud_positive, Sud_negative)
a2545 = collect_and_score("Digimon World 2","Digimon World 2","Game",Sud_positive, Sud_negative)
a2546 = collect_and_score("Tales of Phantasia","Tales of Phantasia","Game",Sud_positive, Sud_negative)
a2547 = collect_and_score("Xenosaga Episode II: Jenseits von Gut und Böse","Xenosaga Episode II: Jenseits von Gut und Böse","Game",Sud_positive, Sud_negative)
a2548 = collect_and_score("Gex: Enter the Gecko","Gex: Enter the Gecko","Game",Sud_positive, Sud_negative)
a2549 = collect_and_score("Shrek 2: Beg for Mercy","Shrek 2: Beg for Mercy","Game",Sud_positive, Sud_negative)
a2550 = collect_and_score("Mega Man Star Force 2: Zerker x Ninja / Saurian","Mega Man Star Force 2: Zerker x Ninja / Saurian","Game",Sud_positive, Sud_negative)
a2551 = collect_and_score("JoJo's Bizarre Adventure: All Star Battle","JoJo's Bizarre Adventure: All Star Battle","Game",Sud_positive, Sud_negative)
a2552 = collect_and_score("Petz Nursery","Petz Nursery","Game",Sud_positive, Sud_negative)
a2553 = collect_and_score("Contra: Shattered Soldier","Contra: Shattered Soldier","Game",Sud_positive, Sud_negative)
a2554 = collect_and_score("Championship Motocross featuring Ricky Carmichael","Championship Motocross featuring Ricky Carmichael","Game",Sud_positive, Sud_negative)
a2555 = collect_and_score("Dragon Ball Z: Chou Saiya Densetsu","Dragon Ball Z: Chou Saiya Densetsu","Game",Sud_positive, Sud_negative)
a2556 = collect_and_score("Phoenix Wright: Ace Attorney - Justice for All","Phoenix Wright: Ace Attorney - Justice for All","Game",Sud_positive, Sud_negative)
a2557 = collect_and_score("Fire Emblem: Seisen no Keifu","Fire Emblem: Seisen no Keifu","Game",Sud_positive, Sud_negative)
a2558 = collect_and_score("Disgaea 4: A Promise Unforgotten","Disgaea 4: A Promise Unforgotten","Game",Sud_positive, Sud_negative)
a2559 = collect_and_score("BlazBlue: Calamity Trigger","BlazBlue: Calamity Trigger","Game",Sud_positive, Sud_negative)
a2560 = collect_and_score("Tenchu 2: Birth of the Stealth Assassins","Tenchu 2: Birth of the Stealth Assassins","Game",Sud_positive, Sud_negative)
a2561 = collect_and_score("MLB 11: The Show","MLB 11: The Show","Game",Sud_positive, Sud_negative)
a2562 = collect_and_score("Naruto: Uzumaki Chronicles 2","Naruto: Uzumaki Chronicles 2","Game",Sud_positive, Sud_negative)
a2563 = collect_and_score("NHL 06","NHL 06","Game",Sud_positive, Sud_negative)
a2564 = collect_and_score("Rooms: The Main Building","Rooms: The Main Building","Game",Sud_positive, Sud_negative)
a2565 = collect_and_score("Rapala: We Fish","Rapala: We Fish","Game",Sud_positive, Sud_negative)
a2566 = collect_and_score("Parasite Eve II","Parasite Eve II","Game",Sud_positive, Sud_negative)
a2567 = collect_and_score("Ratchet & Clank: Quest for Booty","Ratchet & Clank: Quest for Booty","Game",Sud_positive, Sud_negative)
a2568 = collect_and_score("Shin Megami Tensei IV","Shin Megami Tensei IV","Game",Sud_positive, Sud_negative)
a2569 = collect_and_score("Theme Park","Theme Park","Game",Sud_positive, Sud_negative)
a2570 = collect_and_score("Blacksite: Area 51","Blacksite: Area 51","Game",Sud_positive, Sud_negative)
a2571 = collect_and_score("ATV Offroad Fury: Blazin' Trails","ATV Offroad Fury: Blazin' Trails","Game",Sud_positive, Sud_negative)
a2572 = collect_and_score("Far Cry Instincts","Far Cry Instincts","Game",Sud_positive, Sud_negative)
a2573 = collect_and_score("Mobile Suit Gundam: Giren no Yabou- Zeon no Keifu","Mobile Suit Gundam: Giren no Yabou- Zeon no Keifu","Game",Sud_positive, Sud_negative)
a2574 = collect_and_score("Spyro Orange: The Cortex Conspiracy","Spyro Orange: The Cortex Conspiracy","Game",Sud_positive, Sud_negative)
a2575 = collect_and_score("Enslaved: Odyssey to the West","Enslaved: Odyssey to the West","Game",Sud_positive, Sud_negative)
a2576 = collect_and_score("Beyond The Beyond","Beyond The Beyond","Game",Sud_positive, Sud_negative)
a2577 = collect_and_score("Warhammer 40,000: Space Marine","Warhammer 40,000: Space Marine","Game",Sud_positive, Sud_negative)
a2578 = collect_and_score("No More Heroes","No More Heroes","Game",Sud_positive, Sud_negative)
a2579 = collect_and_score("Petz Wild Animals: Tigerz","Petz Wild Animals: Tigerz","Game",Sud_positive, Sud_negative)
a2580 = collect_and_score("Naruto: Ultimate Ninja 2","Naruto: Ultimate Ninja 2","Game",Sud_positive, Sud_negative)
a2581 = collect_and_score("Defiance","Defiance","Game",Sud_positive, Sud_negative)
a2582 = collect_and_score("3D Dot Game Heroes","3D Dot Game Heroes","Game",Sud_positive, Sud_negative)
a2583 = collect_and_score("The Mysterious Murasame Castle","The Mysterious Murasame Castle","Game",Sud_positive, Sud_negative)
a2584 = collect_and_score("NBA Hangtime","NBA Hangtime","Game",Sud_positive, Sud_negative)
a2585 = collect_and_score("Jillian Michaels Fitness Ultimatum 2010","Jillian Michaels Fitness Ultimatum 2010","Game",Sud_positive, Sud_negative)
a2586 = collect_and_score("Grease","Grease","Game",Sud_positive, Sud_negative)
a2587 = collect_and_score("Blood Wake","Blood Wake","Game",Sud_positive, Sud_negative)
a2588 = collect_and_score("Dynasty Warriors 5: Xtreme Legends","Dynasty Warriors 5: Xtreme Legends","Game",Sud_positive, Sud_negative)
